Name,Squadron Rank,Date Requested,Pending,Date Joined,Online,Last Online
Mr Kool,4,2021-11-25 08:22:29,False,2021-11-25 08:40:58,False,2021-12-27 01:26:05
CORVIDIUS,3,2021-09-07 00:42:50,False,2021-09-07 12:47:53,False,2022-07-31 13:54:37
CHURLY,1,2020-08-22 05:42:18,False,2020-08-22 10:54:03,False,2022-07-28 09:11:39
J.R. Pufnstuf,4,2020-04-15 09:02:38,False,2020-04-15 11:39:48,False,2021-06-26 11:50:29
TIMBOnz,3,2021-09-17 08:50:29,False,2021-09-17 09:13:41,False,2022-07-29 10:22:51
Roclemir,4,2020-04-28 10:00:46,False,2020-04-28 10:01:35,False,2021-09-02 13:36:49
Crestilous,4,2021-01-25 03:34:27,False,2021-01-25 13:01:49,False,2022-03-20 03:37:22
Cyb0rgSteve,4,2020-04-21 12:14:16,False,2020-04-22 12:38:23,False,2020-12-31 12:09:13
Cerelen,4,2021-12-26 14:38:50,False,2021-12-26 14:39:26,False,2022-07-18 07:14:20
Akton,1,2020-08-30 02:28:56,False,2020-08-31 12:04:53,False,2022-07-31 13:58:45
Syphondex,1,2020-05-30 02:06:55,False,2020-05-30 08:36:00,False,2022-07-23 11:38:54
Riptide,4,2020-06-19 23:41:37,False,2020-06-20 09:58:22,False,2022-05-15 03:00:37
dave McMillan,4,2021-10-31 21:16:40,False,2021-11-01 10:12:08,False,2022-07-30 11:34:35
rp252,3,2021-02-06 03:37:52,False,2021-02-06 16:03:49,False,2022-07-30 10:50:03
pablo67,4,2021-02-10 10:32:59,False,2021-02-10 10:41:22,False,2021-12-05 13:29:22
xxUltraViolentxx,1,2021-04-11 01:05:36,False,2021-04-14 09:26:56,False,2022-07-31 12:02:30
Bigrex,4,2020-07-27 10:30:47,False,2020-07-27 10:32:13,False,2022-02-07 12:32:42
westbridge,2,2020-08-03 04:43:55,False,2020-08-03 05:09:08,False,2022-04-16 00:02:54
Emperorzurg,4,2020-09-13 07:38:30,False,2020-09-13 11:59:21,False,2022-05-19 14:00:57
SHedstalker,4,2020-08-10 10:41:57,False,2020-08-10 10:47:34,False,2021-02-08 11:02:11
Alterwind,4,2020-10-10 11:54:59,False,2020-10-10 12:24:01,False,2020-12-09 11:58:19
Kereru,4,2021-02-07 02:41:37,False,2021-02-07 02:46:03,False,2022-07-30 05:51:04
Atlan Oz,4,2021-05-06 01:14:14,False,2021-05-08 05:03:06,False,2021-07-09 05:39:54
hadricus,4,2021-04-15 10:37:37,False,2021-04-15 22:40:08,False,2021-05-21 14:43:55
Power Maverick,4,2020-11-02 14:07:46,False,2020-11-02 14:08:00,False,2022-04-05 05:38:52
Jagungler,4,2022-07-22 09:28:27,False,2022-07-23 06:52:25,False,2022-07-31 10:50:35
Ashle,4,2020-10-03 08:20:05,False,2020-10-03 08:23:28,False,2022-04-02 11:40:41
MackaX,4,2020-12-03 11:21:04,False,2020-12-03 11:23:53,False,2020-12-14 04:17:29
B1gM8c,3,2021-07-07 13:29:23,False,2021-07-08 08:01:59,False,2022-05-30 04:44:24
Bl4ckknigh7,4,2020-10-14 17:59:39,False,2020-10-15 11:17:01,False,2020-10-28 15:30:45
Noel_UC,4,2021-06-11 10:12:40,False,2021-06-11 10:59:03,False,2021-12-31 23:50:16
Daniel Aurelian,3,2020-10-20 12:46:55,False,2020-10-20 12:47:05,False,2022-07-04 11:55:38
Kiwisurvivor,4,2021-04-16 08:51:49,False,2021-04-16 12:58:09,False,2021-09-24 19:10:56
winston george,2,2020-11-01 00:17:43,False,2020-11-01 01:32:18,False,2022-07-31 03:36:54
Poizinis,4,2020-11-23 08:18:43,False,2020-11-23 10:43:04,False,2020-12-02 10:41:10
Flab queen,4,2020-12-23 14:05:06,False,2020-12-27 06:23:52,False,2021-04-26 09:19:19
Wardellable,4,2020-11-07 08:23:59,False,2020-11-07 09:36:59,False,2020-11-27 11:54:41
Captain Hiro,4,2020-11-26 08:36:17,False,2020-11-27 06:08:21,False,2021-02-17 03:28:13
slartibartfastnz,4,2020-11-29 02:04:21,False,2020-11-30 09:32:58,False,2021-07-06 12:06:22
gunjo greebo,3,2021-05-10 15:04:51,False,2021-05-16 00:27:27,False,2022-07-28 16:20:57
Corvus stirling,4,2021-03-31 07:22:15,False,2021-03-31 23:17:55,False,2021-04-27 08:47:37
Simeon Grey,4,2021-10-25 11:33:50,False,2021-10-25 12:35:33,False,2022-07-13 13:11:15
bayangan-,4,2021-10-28 05:41:20,False,2021-11-03 10:17:33,False,2022-04-25 06:07:50
red-tyrant,4,2020-12-18 05:58:36,False,2020-12-18 05:59:34,False,2022-04-22 12:08:23
Rosarius,4,2020-12-14 10:09:55,False,2020-12-14 10:10:02,False,2022-06-19 12:56:33
Photonlazer,4,2021-11-08 09:35:02,False,2021-11-08 10:21:43,False,2021-11-09 01:11:17
Meaty_bites,4,2020-11-27 05:45:35,False,2020-11-27 06:07:53,False,2020-12-30 23:58:50
Brum Carr,4,2020-12-11 05:34:08,False,2020-12-12 21:00:41,False,2021-03-12 04:45:14
billious au,4,2020-12-12 04:45:46,False,2020-12-13 01:22:06,False,2021-01-05 00:31:40
fluz8r,3,2021-05-09 09:55:32,False,2021-05-10 00:27:44,False,2021-11-03 11:14:32
GORAMETH,4,2020-12-04 07:15:03,False,2020-12-04 07:46:53,False,2021-07-07 03:30:05
Jeff Vader01,3,2020-12-04 08:55:09,False,2020-12-04 08:59:49,False,2021-01-25 10:43:50
Milkyken,4,2021-04-16 23:55:04,False,2021-04-17 13:13:53,False,2022-02-18 22:39:10
max metal,4,2020-12-16 08:51:26,False,2020-12-17 17:26:43,False,2021-01-05 11:17:34
Kinghuzi,4,2020-12-10 02:20:18,False,2020-12-10 06:39:21,False,2021-05-23 10:48:47
BatDan,3,2021-04-14 10:45:25,False,2021-04-16 09:31:21,False,2022-04-18 05:23:19
BERT badasaz,4,2020-12-18 10:59:47,False,2020-12-28 08:16:24,False,2021-10-03 02:16:22
Billyami,4,2021-01-27 14:51:14,False,2021-01-28 13:27:20,False,2022-06-22 13:37:29
GRIMkRIEGER,4,2021-10-24 07:34:19,False,2021-10-24 10:59:39,False,2022-01-07 05:15:59
The Dr,4,2022-03-19 13:09:38,False,2022-03-19 13:10:23,False,2022-04-13 12:32:39
Lazza101,3,2021-09-05 05:05:34,False,2021-09-06 05:26:20,False,2022-07-31 10:58:43
Paul gee,4,2021-01-21 03:38:19,False,2021-01-23 11:19:03,False,2022-05-08 05:46:26
Debtcreeping,4,2022-01-23 05:50:44,False,2022-01-23 08:58:16,False,2022-06-18 09:52:06
humaneatingduck,4,2022-04-15 13:48:14,True,0000-00-00 00:00:00,False,2022-06-23 01:46:15
O0ky,4,2021-02-09 10:20:08,False,2021-02-09 10:20:28,False,2022-02-19 01:50:20
Miklaen,4,2021-04-01 07:42:17,False,2021-04-02 01:14:30,False,2021-06-14 06:33:44
Cow1440,3,2021-09-25 11:59:15,False,2021-09-25 12:30:55,False,2022-03-27 05:45:47
Harkness Ordo,3,2021-04-26 12:45:59,False,2021-04-27 07:11:40,False,2022-07-02 01:28:31
Joolsald1968,4,2021-04-04 05:53:44,False,2021-04-14 09:28:01,False,2022-05-15 02:54:12
kicks seven five,4,2021-04-16 09:39:28,False,2021-04-16 09:39:40,False,2022-01-06 03:02:48
Dub McDuff,4,2021-04-27 09:19:10,False,2021-04-27 09:23:28,False,2022-04-24 10:30:46
KREPTIK,4,2021-10-20 20:31:42,False,2021-10-21 11:09:54,False,2022-07-31 05:57:07
Jontst,3,2021-04-27 09:56:39,False,2021-04-29 10:35:05,False,2021-08-20 12:20:50
Kritical Kiwi,4,2021-05-22 05:39:02,False,2021-05-24 06:44:34,False,2021-08-08 07:01:04
shimtoo,4,2021-06-30 11:42:03,False,2021-07-02 09:27:02,False,2021-08-14 13:11:55
Ben Cysco,4,2021-10-12 11:31:53,False,2021-10-13 08:18:40,False,2021-10-12 12:26:43
Jogles,4,2021-05-26 04:30:44,False,2021-05-26 04:31:08,False,2022-06-24 12:07:56
W@sp,4,2021-08-16 12:57:28,False,2021-08-31 04:15:27,False,2021-12-12 12:20:35
3v0LuTi0n,3,2021-06-11 05:06:24,False,2021-06-11 10:58:27,False,2021-12-12 04:33:50
Chris j Morris,4,2021-11-05 12:03:32,False,2021-11-05 12:03:50,False,2022-06-03 19:47:37
Excellen,4,2022-01-06 11:06:42,False,2022-01-06 11:06:50,False,2022-07-16 15:31:20
Brooa,3,2021-10-03 02:19:32,False,2021-10-03 08:22:48,False,2022-07-31 07:41:06
Deep_CUTZ,4,2021-08-04 11:37:32,False,2021-08-04 12:32:04,False,2022-03-27 06:19:19
azzmanthe,4,2021-07-23 07:46:50,False,2021-07-23 09:57:20,False,2022-07-19 10:48:38
Modified Soul,3,2021-08-05 05:45:20,False,2021-08-06 12:58:19,False,2022-05-20 04:28:10
Wonted License,4,2021-08-07 10:18:29,False,2021-08-07 14:11:46,False,2021-10-13 06:43:52
mASTERsPUDNIK,4,2021-08-27 08:36:18,False,2021-08-28 06:29:06,False,2022-04-20 06:30:08
Snapfrozen,3,2021-09-07 18:57:11,False,2021-09-08 03:04:58,False,2022-01-12 08:47:48
CELGB,4,2021-09-21 09:46:03,False,2021-09-21 09:49:32,False,2022-06-14 15:15:23
ShootingBlanks35,4,2021-11-06 06:42:29,False,2021-11-06 09:49:20,False,2022-06-15 08:40:02
stupid c. fuckism,4,2021-10-17 09:15:35,False,2021-10-22 08:37:11,False,2022-01-30 02:14:26
Daroostershens,4,2021-11-01 08:50:17,False,2021-11-01 10:16:12,False,2022-02-04 07:11:55
worthle22,4,2022-03-06 05:41:29,False,2022-03-06 10:41:18,False,2022-07-31 01:08:17
NXl_Adam,4,2022-01-29 13:48:15,False,2022-01-29 13:48:35,False,2022-07-24 19:56:49
SORIV,4,2021-12-17 09:05:46,False,2021-12-17 09:17:38,False,2022-01-18 03:06:02
SABRENIO,4,2021-12-03 09:32:11,False,2021-12-03 10:49:33,False,2022-01-04 11:18:31
Cheesydrip,4,2022-04-02 03:22:51,False,2022-04-02 03:23:50,False,2022-04-10 01:26:34
Hearshot,4,2022-01-29 12:18:58,False,2022-01-29 12:19:11,False,2022-07-29 19:42:11
BLITZ-KREIG,4,2022-01-08 02:14:43,False,2022-01-08 02:14:53,False,2022-07-29 06:15:48
STONELEAF,4,2022-02-22 07:12:57,False,2022-02-22 08:27:23,False,2022-07-03 05:19:11
APEXHUNTER53,4,2022-02-07 10:45:17,False,2022-02-07 10:45:30,False,2022-07-20 11:26:44
"ALPHA-1-1 ""STRIFE""",4,2022-02-01 07:44:13,False,2022-02-01 07:45:24,False,2022-06-20 13:53:17
NOTORYOU5,4,2022-04-03 11:08:49,False,2022-04-03 11:09:37,False,2022-07-30 01:24:56
CYRUS LOKK,4,2022-02-14 05:01:58,False,2022-02-14 05:03:06,False,2022-02-14 12:36:27
rUSTY_YOTE,4,2022-03-14 11:16:02,False,2022-03-14 11:17:42,False,2022-07-26 08:44:14
BARNEY WOLFE,4,2022-03-02 03:28:44,False,2022-03-02 03:29:35,False,2022-05-25 04:40:27
STIKOLAS,4,2022-02-27 23:13:09,False,2022-03-02 09:34:42,False,2022-03-16 21:16:09
A.SPEAR,4,2022-03-10 06:17:58,False,2022-03-10 06:18:22,False,2022-04-06 09:44:40
CERBERVS BLACKWOOD,4,2022-04-02 08:19:02,False,2022-04-02 10:20:20,False,2022-07-31 14:53:23
SPT,4,2022-04-06 13:11:55,False,2022-04-06 13:12:01,False,2022-07-11 12:56:49
HAX4R,4,2022-04-27 02:20:31,False,2022-04-27 02:24:08,False,2022-07-14 10:48:25
zaid909,4,2022-05-21 12:03:08,False,2022-05-21 12:08:25,False,2022-07-28 00:57:02
oneplytp,4,2022-04-18 02:21:06,False,2022-04-18 02:21:28,False,2022-05-13 23:45:57
URBS05,4,2022-04-27 02:22:17,False,2022-04-27 02:25:01,False,2022-07-21 06:55:35
Blackduck71,4,2022-04-21 12:18:40,False,2022-04-21 12:20:01,False,2022-05-22 09:39:11
Peldorian,4,2022-07-15 06:12:40,False,2022-07-16 14:14:43,False,2022-07-31 10:53:41
Cazare,4,2022-06-30 08:41:45,False,2022-07-01 09:14:22,False,2022-07-11 13:07:00
